rowid,autonumber,createdat,createdby,updatedat,updatedby,keka_id,dept_id,dept_title,group_type
row13ivpin98,6,2026-06-18T05:13:03.622Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,f131410e-74dc-4648-b594-83443ae10021,629d8266-aed7-4b66-80d9-86c77481e7d2,Admin Department,2
rowsuoxueb1y,7,2026-06-18T05:13:06.509Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,f26e1582-6c0a-40e3-a085-0108cb1c70aa,36beedcc-d192-4329-8d32-c20e40bf0888,Human Resources,2
rowf75lf157p,8,2026-06-18T05:13:09.624Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,6a875a23-9a52-4c76-b4a7-eaac75a22f46,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowotrssca1e,9,2026-06-18T05:13:12.762Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,06380524-742f-4169-b6ed-8ad5c87ed11b,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowrztwy8p95,10,2026-06-18T05:13:15.674Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,0e8fa4c1-d04d-4484-a0e3-5e9a9a384757,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row6aaidgeu4,11,2026-06-18T05:13:19.570Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,b2ca7e13-bc7d-4d60-bf8d-fa60b067b940,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowzf3hwxa0v,12,2026-06-18T05:13:21.862Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,88401aaa-0f30-46b7-ad51-eace859bdb9c,82327f78-409d-422c-9277-40b9918ec1eb,IT Department,2
rowe0lpltlk9,13,2026-06-18T05:13:24.903Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,62177c61-4a97-4e98-843d-a7e7b1617161,067680b3-fbef-4af6-917f-2debc1df82ec,Receipt,2
rowhm9os027c,14,2026-06-18T05:13:27.897Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,c9b58a0b-71d5-4f9f-ab44-536cf413a057,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowb0vcl4pze,15,2026-06-18T05:13:30.972Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,89fcd7b4-fc06-4806-9b37-a42a9f2fca2b,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row2qjyc2h8d,16,2026-06-18T05:13:33.787Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,20cbb226-b78e-44c0-8e1d-63be800a3be1,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowb0j8b4e22,17,2026-06-18T05:13:36.798Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,10ec8902-9341-4151-9e4d-b054ac9d122e,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
rowxooj4orem,18,2026-06-18T05:13:39.872Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,1e5bff18-2372-4b75-9efb-1b284125ff5b,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
roww4gqgm7lk,19,2026-06-18T05:13:42.878Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,3c1a94d7-21a7-47bf-b9ed-4251099667e0,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
row2c53lxd10,20,2026-06-18T05:13:45.896Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,7afc2b48-cffb-4aa4-a543-30fa7e4e2640,15057f50-716c-43ad-899c-1093d2acb649,Indore,3
row48zmyka1m,21,2026-06-18T05:13:48.961Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,974192d8-e4f7-41e5-ab15-e86f56fc5189,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowqoej2az7x,22,2026-06-18T05:13:52.018Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,2dbe26e1-930e-4bb2-85e8-1fc4c506412c,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowtrk6au1yh,23,2026-06-18T05:13:55.036Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,56ef5f4b-3fe6-4932-a0d1-918c8d44983e,2c07cc0d-fbec-4762-9c10-9b0763a23c3a,Conversion,2
rowinwil3f8w,24,2026-06-18T05:13:58.063Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,5e5569fa-e5c3-4415-93b3-0ce52fe34c1e,7979a030-cb6f-4d95-9d19-58ccb0883d86,Email,2
row2vk2ifyep,25,2026-06-18T05:14:01.091Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,6ddf5bd9-5cd3-4f9e-8c61-f4001a15e21a,067680b3-fbef-4af6-917f-2debc1df82ec,Receipt,2
rowwr5s8xdvr,26,2026-06-18T05:14:04.095Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,00abafad-7d38-4c54-937a-9dfb18b6694f,224f475d-091b-4f22-b1bc-d3b938fb06d4,MMC convert,2
rowagw8d5ddl,27,2026-06-18T05:14:07.131Z,"{""id"": ""SocketKey_21295_id4cvu""}",,,0c1d4647-1631-4d3d-9f87-96e4c771fe78,224f475d-091b-4f22-b1bc-d3b938fb06d4,MMC convert,2
